,col1,col2
0,1,6.866455078125e-05
1,1,6.175041198730469e-05
2,1,5.4836273193359375e-05
3,1,4.887580871582031e-05
4,1,4.0531158447265625e-05
5,1,5.125999450683594e-05
6,1,3.3855438232421875e-05
7,1,4.792213439941406e-05
8,1,5.841255187988281e-05
9,1,4.9591064453125e-05
10,2,9.584426879882812e-05
11,2,8.845329284667969e-05
12,2,0.00010228157043457031
13,2,0.00010061264038085938
14,2,9.489059448242188e-05
15,2,9.679794311523438e-05
16,2,8.606910705566406e-05
17,2,0.00010371208190917969
18,2,0.00011086463928222656
19,2,9.799003601074219e-05
20,3,0.00015282630920410156
21,3,0.000179290771484375
22,3,0.00015997886657714844
23,3,0.00018334388732910156
24,3,0.00017404556274414062
25,3,0.00014257431030273438
26,3,0.00017762184143066406
27,3,0.0002129077911376953
28,3,0.00018930435180664062
29,3,0.0001919269561767578
30,4,0.00027823448181152344
31,4,0.00029158592224121094
32,4,0.0002982616424560547
33,4,0.00027871131896972656
34,4,0.00026869773864746094
35,4,0.00025773048400878906
36,4,0.0002906322479248047
37,4,0.00028204917907714844
38,4,0.00029540061950683594
39,4,0.0002868175506591797
40,5,0.00040078163146972656
41,5,0.00037860870361328125
42,5,0.0004258155822753906
43,5,0.00040531158447265625
44,5,0.00041604042053222656
45,5,0.00036907196044921875
46,5,0.0003814697265625
47,5,0.0004031658172607422
48,5,0.00041937828063964844
49,5,0.0004267692565917969
50,6,0.0009887218475341797
51,6,0.0005865097045898438
52,6,0.0005640983581542969
53,6,0.0005750656127929688
54,6,0.0005578994750976562
55,6,0.0005748271942138672
56,6,0.0005602836608886719
57,6,0.0006315708160400391
58,6,0.0005931854248046875
59,6,0.0005900859832763672
60,7,0.0008039474487304688
61,7,0.0006966590881347656
62,7,0.0007588863372802734
63,7,0.0007927417755126953
64,7,0.0007719993591308594
65,7,0.0007729530334472656
66,7,0.0007932186126708984
67,7,0.0008132457733154297
68,7,0.0007789134979248047
69,7,0.0006632804870605469
70,8,0.001004934310913086
71,8,0.0009815692901611328
72,8,0.0013625621795654297
73,8,0.0009274482727050781
74,8,0.0011332035064697266
75,8,0.0010046958923339844
76,8,0.0009620189666748047
77,8,0.0010652542114257812
78,8,0.0010423660278320312
79,8,0.0009491443634033203
80,9,0.0011568069458007812
81,9,0.0013415813446044922
82,9,0.0013625621795654297
83,9,0.0012526512145996094
84,9,0.0012519359588623047
85,9,0.0012888908386230469
86,9,0.0011587142944335938
87,9,0.0012967586517333984
88,9,0.0011904239654541016
89,9,0.0011272430419921875
90,10,0.0014805793762207031
91,10,0.0015680789947509766
92,10,0.0015711784362792969
93,10,0.0015139579772949219
94,10,0.001529693603515625
95,10,0.0014748573303222656
96,10,0.0015153884887695312
97,10,0.0020182132720947266
98,10,0.0016300678253173828
99,10,0.0015246868133544922
100,11,0.0017871856689453125
101,11,0.0018858909606933594
102,11,0.0019114017486572266
103,11,0.001975536346435547
104,11,0.0016646385192871094
105,11,0.00194549560546875
106,11,0.0019092559814453125
107,11,0.001861572265625
108,11,0.0016562938690185547
109,11,0.0017514228820800781
110,12,0.0021584033966064453
111,12,0.0022737979888916016
112,12,0.002462625503540039
113,12,0.0022308826446533203
114,12,0.002476930618286133
115,12,0.002407073974609375
116,12,0.002096891403198242
117,12,0.002089977264404297
118,12,0.0020754337310791016
119,12,0.002244710922241211
120,13,0.0025091171264648438
121,13,0.002396821975708008
122,13,0.0026552677154541016
123,13,0.0025992393493652344
124,13,0.0026361942291259766
125,13,0.0023212432861328125
126,13,0.0031189918518066406
127,13,0.002579212188720703
128,13,0.0026535987854003906
129,13,0.002640247344970703
130,14,0.002787351608276367
131,14,0.002866029739379883
132,14,0.0028362274169921875
133,14,0.002832651138305664
134,14,0.0029077529907226562
135,14,0.003026723861694336
136,14,0.00266265869140625
137,14,0.0035102367401123047
138,14,0.003087759017944336
139,14,0.0031604766845703125
140,15,0.0031211376190185547
141,15,0.003560304641723633
142,15,0.003287792205810547
143,15,0.003231048583984375
144,15,0.0032892227172851562
145,15,0.0032460689544677734
146,15,0.0038194656372070312
147,15,0.003392934799194336
148,15,0.0033655166625976562
149,15,0.0035431385040283203
150,16,0.0038383007049560547
151,16,0.0038404464721679688
152,16,0.0038814544677734375
153,16,0.0038530826568603516
154,16,0.0039098262786865234
155,16,0.004748821258544922
156,16,0.004091978073120117
157,16,0.003880739212036133
158,16,0.00408482551574707
159,16,0.0038924217224121094
160,17,0.004374265670776367
161,17,0.0045545101165771484
162,17,0.004792690277099609
163,17,0.004529714584350586
164,17,0.004441976547241211
165,17,0.004166364669799805
166,17,0.0042247772216796875
167,17,0.004346609115600586
168,17,0.004087924957275391
169,17,0.004873752593994141
170,18,0.004778385162353516
171,18,0.00468897819519043
172,18,0.004709482192993164
173,18,0.004692792892456055
174,18,0.004786491394042969
175,18,0.004820346832275391
176,18,0.0054662227630615234
177,18,0.004706859588623047
178,18,0.0048160552978515625
179,18,0.004968881607055664
180,19,0.005640506744384766
181,19,0.005522489547729492
182,19,0.0061953067779541016
183,19,0.005380868911743164
184,19,0.005551815032958984
185,19,0.00496363639831543
186,19,0.004899501800537109
187,19,0.005908489227294922
188,19,0.005457162857055664
189,19,0.005474567413330078
190,20,0.006267070770263672
191,20,0.0062465667724609375
192,20,0.00664830207824707
193,20,0.00575566291809082
194,20,0.006363391876220703
195,20,0.005964756011962891
196,20,0.0060961246490478516
197,20,0.00641179084777832
198,20,0.006561756134033203
199,20,0.006405353546142578
200,21,0.006550312042236328
201,21,0.006807565689086914
202,21,0.0076024532318115234
203,21,0.006892204284667969
204,21,0.007647991180419922
205,21,0.011771440505981445
206,21,0.0077669620513916016
207,21,0.006393909454345703
208,21,0.0068895816802978516
209,21,0.006513833999633789
210,22,0.007009983062744141
211,22,0.008094310760498047
212,22,0.00749659538269043
213,22,0.007269144058227539
214,22,0.0075953006744384766
215,22,0.007598876953125
216,22,0.007483243942260742
217,22,0.0075757503509521484
218,22,0.007307529449462891
219,22,0.008293390274047852
220,23,0.008291244506835938
221,23,0.007430315017700195
222,23,0.007915019989013672
223,23,0.00846552848815918
224,23,0.007883071899414062
225,23,0.0075800418853759766
226,23,0.0077517032623291016
227,23,0.007719755172729492
228,23,0.008828878402709961
229,23,0.007933378219604492
230,24,0.009646892547607422
231,24,0.011369466781616211
232,24,0.00973963737487793
233,24,0.008815288543701172
234,24,0.009084463119506836
235,24,0.008192062377929688
236,24,0.008076190948486328
237,24,0.009990215301513672
238,24,0.007920980453491211
239,24,0.008326292037963867
240,25,0.010431289672851562
241,25,0.010384082794189453
242,25,0.009290218353271484
243,25,0.00987863540649414
244,25,0.010043144226074219
245,25,0.009451150894165039
246,25,0.010071516036987305
247,25,0.01025700569152832
248,25,0.009104251861572266
249,25,0.00957632064819336
250,26,0.01122283935546875
251,26,0.010875940322875977
252,26,0.010493755340576172
253,26,0.01116943359375
254,26,0.0099945068359375
255,26,0.010757684707641602
256,26,0.010018348693847656
257,26,0.010857343673706055
258,26,0.011225700378417969
259,26,0.011089563369750977
260,27,0.011134862899780273
261,27,0.015082836151123047
262,27,0.010519981384277344
263,27,0.010780096054077148
264,27,0.012322425842285156
265,27,0.010346412658691406
266,27,0.011515378952026367
267,27,0.011661529541015625
268,27,0.010629892349243164
269,27,0.012457847595214844
270,28,0.012807846069335938
271,28,0.012831926345825195
272,28,0.0120391845703125
273,28,0.01195073127746582
274,28,0.014356851577758789
275,28,0.011979103088378906
276,28,0.011378049850463867
277,28,0.01280522346496582
278,28,0.012543916702270508
279,28,0.01401662826538086
280,29,0.016167163848876953
281,29,0.011632919311523438
282,29,0.01613450050354004
283,29,0.013221979141235352
284,29,0.013375997543334961
285,29,0.012572765350341797
286,29,0.013895750045776367
287,29,0.013534307479858398
288,29,0.013347387313842773
289,29,0.012869834899902344
290,30,0.017578601837158203
291,30,0.014827728271484375
292,30,0.014811992645263672
293,30,0.013834238052368164
294,30,0.015704870223999023
295,30,0.013965129852294922
296,30,0.014255762100219727
297,30,0.014327526092529297
298,30,0.01452779769897461
299,30,0.016047954559326172
300,31,0.015499114990234375
301,31,0.014936447143554688
302,31,0.015145540237426758
303,31,0.01573657989501953
304,31,0.017314434051513672
305,31,0.016847610473632812
306,31,0.014854669570922852
307,31,0.015025138854980469
308,31,0.014447927474975586
309,31,0.01587963104248047
310,32,0.01705312728881836
311,32,0.017787933349609375
312,32,0.015918493270874023
313,32,0.01596975326538086
314,32,0.01646280288696289
315,32,0.0170896053314209
316,32,0.01978921890258789
317,32,0.01701664924621582
318,32,0.016839981079101562
319,32,0.016595840454101562
320,33,0.019121885299682617
321,33,0.019004344940185547
322,33,0.0179746150970459
323,33,0.018442153930664062
324,33,0.01730060577392578
325,33,0.01839280128479004
326,33,0.018308639526367188
327,33,0.0181124210357666
328,33,0.019083499908447266
329,33,0.0182950496673584
330,34,0.019086360931396484
331,34,0.019024372100830078
332,34,0.018805980682373047
333,34,0.01822948455810547
334,34,0.02030181884765625
335,34,0.019705533981323242
336,34,0.01851940155029297
337,34,0.01872706413269043
338,34,0.019766807556152344
339,34,0.018680095672607422
340,35,0.020045995712280273
341,35,0.020315885543823242
342,35,0.019060611724853516
343,35,0.019864320755004883
344,35,0.021611690521240234
345,35,0.020083904266357422
346,35,0.02025437355041504
347,35,0.020435333251953125
348,35,0.01953601837158203
349,35,0.02085113525390625
350,36,0.02202129364013672
351,36,0.021448612213134766
352,36,0.02048516273498535
353,36,0.02748394012451172
354,36,0.02140188217163086
355,36,0.021517276763916016
356,36,0.022479534149169922
357,36,0.022142410278320312
358,36,0.02303910255432129
359,36,0.022116899490356445
360,37,0.023335695266723633
361,37,0.023398160934448242
362,37,0.022963762283325195
363,37,0.022752761840820312
364,37,0.021872997283935547
365,37,0.02318882942199707
366,37,0.02313685417175293
367,37,0.023089170455932617
368,37,0.022820711135864258
369,37,0.02322673797607422
370,38,0.023913145065307617
371,38,0.026612520217895508
372,38,0.024437665939331055
373,38,0.02541351318359375
374,38,0.029336929321289062
375,38,0.02394580841064453
376,38,0.02300882339477539
377,38,0.024058818817138672
378,38,0.025445222854614258
379,38,0.026302099227905273
380,39,0.02570056915283203
381,39,0.02438044548034668
382,39,0.027078628540039062
383,39,0.025745391845703125
384,39,0.026873111724853516
385,39,0.027737140655517578
386,39,0.027166366577148438
387,39,0.02521038055419922
388,39,0.02696537971496582
389,39,0.02656865119934082
390,40,0.026781797409057617
391,40,0.028170347213745117
392,40,0.027759552001953125
393,40,0.03462815284729004
394,40,0.030637502670288086
395,40,0.03420591354370117
396,40,0.027754545211791992
397,40,0.029132843017578125
398,40,0.036336421966552734
399,40,0.030759572982788086
400,41,0.029564380645751953
401,41,0.027344703674316406
402,41,0.028342485427856445
403,41,0.027821779251098633
404,41,0.028041362762451172
405,41,0.02950000762939453
406,41,0.029085159301757812
407,41,0.02898240089416504
408,41,0.029856204986572266
409,41,0.029425382614135742
410,42,0.031516313552856445
411,42,0.03298592567443848
412,42,0.030071496963500977
413,42,0.029303550720214844
414,42,0.030047893524169922
415,42,0.030976057052612305
416,42,0.030054807662963867
417,42,0.030246734619140625
418,42,0.028623104095458984
