,array sizes,durations
0,10000,0.036806344985961914
1,10000,0.036373138427734375
2,10000,0.03686118125915527
3,10000,0.036296844482421875
4,10000,0.036498069763183594
5,9990,0.03762984275817871
6,9990,0.03710746765136719
7,9990,0.036415815353393555
8,9990,0.03678560256958008
9,9990,0.03653669357299805
10,9980,0.03705239295959473
11,9980,0.03641796112060547
12,9980,0.03627824783325195
13,9980,0.03619074821472168
14,9980,0.03718709945678711
15,9970,0.03721451759338379
16,9970,0.03680992126464844
17,9970,0.03624582290649414
18,9970,0.03578472137451172
19,9970,0.037213802337646484
20,9960,0.036232709884643555
21,9960,0.03655219078063965
22,9960,0.036301374435424805
23,9960,0.03600287437438965
24,9960,0.03703022003173828
25,9950,0.037003517150878906
26,9950,0.03686809539794922
27,9950,0.036940813064575195
28,9950,0.036621809005737305
29,9950,0.03695821762084961
30,9940,0.03680539131164551
31,9940,0.03715062141418457
32,9940,0.03690743446350098
33,9940,0.03639674186706543
34,9940,0.03638863563537598
35,9930,0.0366666316986084
36,9930,0.03673291206359863
37,9930,0.03618192672729492
38,9930,0.036753177642822266
39,9930,0.03593111038208008
40,9920,0.035910606384277344
41,9920,0.03669333457946777
42,9920,0.03619122505187988
43,9920,0.03584146499633789
44,9920,0.03618645668029785
45,9910,0.03605151176452637
46,9910,0.03575921058654785
47,9910,0.03564190864562988
48,9910,0.03631162643432617
49,9910,0.03679704666137695
50,9900,0.03595399856567383
51,9900,0.03586149215698242
52,9900,0.036829233169555664
53,9900,0.036338090896606445
54,9900,0.03616976737976074
55,9890,0.03604531288146973
56,9890,0.036411285400390625
57,9890,0.03614306449890137
58,9890,0.03694629669189453
59,9890,0.03708910942077637
60,9880,0.03726387023925781
61,9880,0.037363529205322266
62,9880,0.03731989860534668
63,9880,0.03743696212768555
64,9880,0.03701901435852051
65,9870,0.03783583641052246
66,9870,0.03879213333129883
67,9870,0.03738760948181152
68,9870,0.05179595947265625
69,9870,0.04021859169006348
70,9860,0.03736066818237305
71,9860,0.03682303428649902
72,9860,0.037258148193359375
73,9860,0.035883426666259766
74,9860,0.03657078742980957
75,9850,0.03728151321411133
76,9850,0.03675961494445801
77,9850,0.03737330436706543
78,9850,0.0384829044342041
79,9850,0.03837943077087402
80,9840,0.03741812705993652
81,9840,0.03627157211303711
82,9840,0.0355381965637207
83,9840,0.03661346435546875
84,9840,0.035926103591918945
85,9830,0.0360713005065918
86,9830,0.03571295738220215
87,9830,0.03599715232849121
88,9830,0.03638482093811035
89,9830,0.035584211349487305
90,9820,0.035421133041381836
91,9820,0.03551435470581055
92,9820,0.03567934036254883
93,9820,0.036263465881347656
94,9820,0.035651445388793945
95,9810,0.03563094139099121
96,9810,0.03598475456237793
97,9810,0.03624773025512695
98,9810,0.035988807678222656
99,9810,0.03545641899108887
100,9800,0.03527545928955078
101,9800,0.03644132614135742
102,9800,0.035709381103515625
103,9800,0.035872697830200195
104,9800,0.03628802299499512
105,9790,0.03545045852661133
106,9790,0.036655426025390625
107,9790,0.03604626655578613
108,9790,0.036228179931640625
109,9790,0.03546547889709473
110,9780,0.0353236198425293
111,9780,0.03608894348144531
112,9780,0.03571176528930664
113,9780,0.035532236099243164
114,9780,0.03534054756164551
115,9770,0.03579998016357422
116,9770,0.03537416458129883
117,9770,0.03533053398132324
118,9770,0.03553962707519531
119,9770,0.03534865379333496
120,9760,0.03524160385131836
121,9760,0.035567522048950195
122,9760,0.035125732421875
123,9760,0.03506016731262207
124,9760,0.03515219688415527
125,9750,0.034978389739990234
126,9750,0.03519105911254883
127,9750,0.03604531288146973
128,9750,0.035286664962768555
129,9750,0.03524017333984375
130,9740,0.035149335861206055
131,9740,0.035035133361816406
132,9740,0.03541827201843262
133,9740,0.035189151763916016
134,9740,0.03513479232788086
135,9730,0.035501718521118164
136,9730,0.035303592681884766
137,9730,0.034861087799072266
138,9730,0.03590559959411621
139,9730,0.03523063659667969
140,9720,0.03534984588623047
141,9720,0.03528761863708496
142,9720,0.03542947769165039
143,9720,0.035514116287231445
144,9720,0.03503608703613281
145,9710,0.035172224044799805
146,9710,0.035123586654663086
147,9710,0.03480267524719238
148,9710,0.03480100631713867
149,9710,0.03568315505981445
150,9700,0.03471064567565918
151,9700,0.03492879867553711
152,9700,0.03533434867858887
153,9700,0.03506207466125488
154,9700,0.03498530387878418
155,9690,0.03534722328186035
156,9690,0.034921884536743164
157,9690,0.03531002998352051
158,9690,0.03516674041748047
159,9690,0.03506922721862793
160,9680,0.035381317138671875
161,9680,0.0351712703704834
162,9680,0.0350492000579834
163,9680,0.03511667251586914
164,9680,0.03498649597167969
165,9670,0.03488755226135254
166,9670,0.03505134582519531
167,9670,0.03505825996398926
168,9670,0.03528904914855957
169,9670,0.03509068489074707
170,9660,0.03493547439575195
171,9660,0.0346980094909668
172,9660,0.03606605529785156
173,9660,0.035131216049194336
174,9660,0.03496289253234863
175,9650,0.03479123115539551
176,9650,0.034838199615478516
177,9650,0.034506797790527344
178,9650,0.03515934944152832
179,9650,0.03507733345031738
180,9640,0.03481459617614746
181,9640,0.034857988357543945
182,9640,0.03511619567871094
183,9640,0.03487992286682129
184,9640,0.03495287895202637
185,9630,0.034493446350097656
186,9630,0.03488492965698242
187,9630,0.03507184982299805
188,9630,0.03541088104248047
189,9630,0.03505516052246094
190,9620,0.034841299057006836
191,9620,0.03474068641662598
192,9620,0.034619808197021484
193,9620,0.03492426872253418
194,9620,0.034580230712890625
195,9610,0.035489797592163086
196,9610,0.03437018394470215
197,9610,0.03469705581665039
198,9610,0.034711360931396484
199,9610,0.0345613956451416
200,9600,0.03436899185180664
201,9600,0.034780025482177734
202,9600,0.03446698188781738
203,9600,0.03531002998352051
204,9600,0.03506135940551758
205,9590,0.034511566162109375
206,9590,0.03497457504272461
207,9590,0.03472542762756348
208,9590,0.03467059135437012
209,9590,0.034718990325927734
210,9580,0.03474926948547363
211,9580,0.03458118438720703
212,9580,0.03529763221740723
213,9580,0.03455781936645508
214,9580,0.03446483612060547
215,9570,0.03441500663757324
216,9570,0.03444051742553711
217,9570,0.034140825271606445
218,9570,0.03610539436340332
219,9570,0.03446364402770996
220,9560,0.034697771072387695
221,9560,0.034963369369506836
222,9560,0.03441977500915527
223,9560,0.03444981575012207
224,9560,0.034699440002441406
225,9550,0.034937143325805664
226,9550,0.034368038177490234
227,9550,0.03440046310424805
228,9550,0.03442049026489258
229,9550,0.034795284271240234
230,9540,0.03462481498718262
231,9540,0.034539222717285156
232,9540,0.03443002700805664
233,9540,0.03467750549316406
234,9540,0.03452587127685547
235,9530,0.03431129455566406
236,9530,0.0344541072845459
237,9530,0.034319162368774414
238,9530,0.034526824951171875
239,9530,0.03449583053588867
240,9520,0.034217119216918945
241,9520,0.034806251525878906
242,9520,0.03432655334472656
243,9520,0.034217119216918945
244,9520,0.03418374061584473
245,9510,0.03415632247924805
246,9510,0.033995866775512695
247,9510,0.03452730178833008
248,9510,0.03409075736999512
249,9510,0.035249948501586914
250,9500,0.034119606018066406
251,9500,0.03421139717102051
252,9500,0.0340728759765625
253,9500,0.034767866134643555
